SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0188168e+11   1.172138e+06   0.000000e+00      7s
   20029    1.0188752e+11   0.000000e+00   0.000000e+00     12s

Solved in 20029 iterations and 15.61 seconds (14.94 work units)
Optimal objective  1.018875151e+11

User-callback calls 20046, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0273327e+11   1.038131e+06   0.000000e+00      7s
   16899    1.0273924e+11   0.000000e+00   0.000000e+00     11s

Solved in 16899 iterations and 11.54 seconds (10.05 work units)
Optimal objective  1.027392355e+11

User-callback calls 16916, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0359641e+11   6.073380e+05   0.000000e+00      7s
   13241    1.0361109e+11   0.000000e+00   0.000000e+00     10s

Solved in 13241 iterations and 14.45 seconds (14.46 work units)
Optimal objective  1.036110936e+11

User-callback calls 13258, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0449646e+11   7.483856e+05   0.000000e+00      7s
   16044    1.0450126e+11   0.000000e+00   0.000000e+00     11s

Solved in 16044 iterations and 11.90 seconds (9.87 work units)
Optimal objective  1.045012583e+11

User-callback calls 16061, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 1546275 rows, 2900360 columns and 4573590 nonzeros
Model fingerprint: 0x31b572b6
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [1e+03, 8e+03]
  RHS range        [3e+01, 1e+04]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1511331 rows and 2810117 columns
Presolve time: 2.31s
Presolved: 34944 rows, 90243 columns, 178174 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.794e+04
 Factor NZ  : 2.458e+05 (roughly 50 MB of memory)
 Factor Ops : 1.781e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.12472455e+13 -4.18265773e+12  2.60e+06 4.52e-13  1.80e+09     2s
   1   1.53948516e+12 -4.48059845e+12  4.38e+05 1.30e+03  3.96e+08     2s
   2   2.24450471e+11 -3.69932554e+12  1.76e+04 5.73e+02  8.09e+07     2s
   3   1.21172311e+11 -2.44484803e+11  1.38e-07 4.54e+00  2.51e+06     2s
   4   3.58597222e+10 -6.23063005e+10  1.86e-08 1.07e+00  6.05e+05     3s
   5   2.20917145e+10 -2.56528344e+10  1.01e-08 4.25e-01  2.87e+05     3s
   6   1.38133404e+10 -1.41030394e+10  4.07e-09 2.59e-01  1.66e+05     3s
   7   9.73346185e+09 -1.44631459e+09  2.79e-09 9.63e-02  6.60e+04     3s
   8   7.88134065e+09  1.53286473e+09  1.40e-09 5.30e-02  3.73e+04     3s
   9   6.69769604e+09  2.87750330e+09  1.86e-09 2.89e-02  2.24e+04     3s
  10   5.87262994e+09  3.65228319e+09  1.51e-09 1.72e-02  1.30e+04     3s
  11   5.43263454e+09  4.08101328e+09  1.98e-09 9.38e-03  7.91e+03     3s
  12   5.22249909e+09  4.31118739e+09  2.91e-09 5.35e-03  5.33e+03     3s
  13   5.15006189e+09  4.52383060e+09  3.03e-09 2.17e-03  3.66e+03     3s
  14   5.09300649e+09  4.60573584e+09  1.50e-07 1.62e-03  2.85e+03     3s
  15   5.05929218e+09  4.61169626e+09  1.48e-07 1.54e-03  2.61e+03     3s
  16   4.98939943e+09  4.64612566e+09  2.51e-07 1.30e-03  2.01e+03     3s
  17   4.93744395e+09  4.68735324e+09  4.90e-07 9.76e-04  1.46e+03     3s
  18   4.91664384e+09  4.69941809e+09  2.57e-07 8.65e-04  1.27e+03     3s
  19   4.89624456e+09  4.71480434e+09  2.94e-07 7.73e-04  1.06e+03     3s
  20   4.87522961e+09  4.75424339e+09  1.24e-06 5.06e-04  7.07e+02     3s
  21   4.86234661e+09  4.76490358e+09  8.34e-07 4.32e-04  5.70e+02     3s
  22   4.85540835e+09  4.79493895e+09  5.87e-07 2.69e-04  3.54e+02     3s
  23   4.85187847e+09  4.81056427e+09  3.25e-07 1.75e-04  2.42e+02     3s
  24   4.85003294e+09  4.81894728e+09  2.28e-07 1.25e-04  1.82e+02     3s
  25   4.84758739e+09  4.82508991e+09  1.43e-07 9.46e-05  1.32e+02     3s
  26   4.84670309e+09  4.82781749e+09  5.46e-08 7.92e-05  1.10e+02     3s
  27   4.84597808e+09  4.82999424e+09  6.97e-08 6.87e-05  9.35e+01     3s
  28   4.84545256e+09  4.83588038e+09  3.84e-08 4.14e-05  5.60e+01     3s
  29   4.84489712e+09  4.83829723e+09  8.71e-08 2.84e-05  3.86e+01     3s
  30   4.84461267e+09  4.83918172e+09  1.07e-07 2.41e-05  3.18e+01     3s
  31   4.84450049e+09  4.84050507e+09  7.33e-08 1.67e-05  2.34e+01     3s
  32   4.84438795e+09  4.84210387e+09  1.27e-07 6.68e-06  1.34e+01     3s
  33   4.84414225e+09  4.84272969e+09  8.56e-08 4.27e-06  8.27e+00     3s
  34   4.84408161e+09  4.84343673e+09  1.18e-07 1.89e-06  3.77e+00     4s
  35   4.84406131e+09  4.84358216e+09  5.62e-08 1.32e-06  2.80e+00     4s
  36   4.84404754e+09  4.84377957e+09  1.65e-07 7.19e-07  1.57e+00     4s
  37   4.84403804e+09  4.84387606e+09  6.27e-08 3.80e-07  9.48e-01     4s
  38   4.84402974e+09  4.84397860e+09  5.28e-08 9.09e-08  2.99e-01     4s
  39   4.84402426e+09  4.84401464e+09  3.34e-08 6.04e-10  5.62e-02     4s
  40   4.84402079e+09  4.84401992e+09  1.38e-07 1.36e-12  5.08e-03     4s
  41   4.84402056e+09  4.84402055e+09  2.61e-08 1.21e-09  4.89e-05     4s
  42   4.84402056e+09  4.84402056e+09  5.82e-10 2.72e-09  5.92e-06     4s
  43   4.84402056e+09  4.84402056e+09  3.49e-10 2.85e-09  6.69e-07     4s
  44   4.84402056e+09  4.84402056e+09  5.82e-10 2.86e-09  1.26e-07     4s
  45   4.84402056e+09  4.84402056e+09  3.49e-10 4.85e-09  4.06e-08     4s
  46   4.84402056e+09  4.84402056e+09  3.49e-10 6.75e-09  3.65e-09     4s

Barrier solved model in 46 iterations and 3.99 seconds (2.61 work units)
Optimal objective 4.84402056e+09

Crossover log...

     604 DPushes remaining with DInf 0.0000000e+00                 4s
       0 DPushes remaining with DInf 0.0000000e+00                 4s

    1914 PPushes remaining with PInf 0.0000000e+00                 4s
       0 PPushes remaining with PInf 0.0000000e+00                 4s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4882893e-10      4s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2521    4.8440206e+09   0.000000e+00   0.000000e+00      5s

Solved with barrier
Solved in 2521 iterations and 5.14 seconds (3.37 work units)
Optimal objective  4.844020558e+09

User-callback calls 3340, time in user-callback 0.00 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17812815 columns and 33502782 nonzeros
Model fingerprint: 0x219dafec
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653124 rows and 9190638 columns (presolve time = 5s) ...
Presolve removed 7653147 rows and 9200183 columns (presolve time = 10s) ...
Presolve removed 11115801 rows and 12662837 columns (presolve time = 15s) ...
Presolve removed 11115923 rows and 12672985 columns (presolve time = 21s) ...
Presolve removed 11115923 rows and 12699700 columns
Presolve time: 29.06s
Presolved: 1158268 rows, 5113115 columns, 8584997 nonzeros

Elapsed ordering time = 11s
Elapsed ordering time = 15s
Ordering time: 15.05s

Barrier statistics:
 AA' NZ     : 2.241e+06
 Factor NZ  : 5.068e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.030e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.23847149e+15 -4.27169298e+15  1.07e+08 9.09e-13  4.28e+09    49s
   1   7.90780766e+14 -4.43939211e+14  7.58e+06 2.91e-11  3.28e+08    51s
   2   7.29692986e+13 -5.06808800e+13  6.87e+05 1.21e-09  3.00e+07    53s
   3   1.39797883e+13 -2.12749468e+13  1.28e+05 3.12e-10  6.44e+06    54s
   4   4.44925313e+12 -1.07772606e+13  3.92e+04 1.34e-10  2.21e+06    56s
   5   1.61751662e+12 -6.21264890e+12  1.30e+04 7.91e-11  9.41e+05    57s
   6   8.06316687e+11 -2.26630588e+12  5.38e+03 4.87e-11  3.35e+05    58s
   7   3.30200238e+11 -8.33332602e+11  1.22e+03 3.77e-11  1.16e+05    59s
   8   2.10073018e+11 -3.00887466e+11  3.67e+02 9.35e-11  4.93e+04    60s
   9   1.56652676e+11 -1.37615760e+11  1.22e+02 6.08e-11  2.81e+04    61s
  10   1.29254717e+11 -3.94876794e+10  4.22e+01 3.26e-11  1.61e+04    63s
  11   1.25666634e+11 -3.11458144e+09  3.54e+01 2.30e-11  1.22e+04    64s
  12   1.10270243e+11  4.82593476e+10  8.66e+00 2.18e-11  5.89e+03    65s
  13   1.05908989e+11  7.69493342e+10  4.80e+00 2.18e-11  2.75e+03    67s
  14   1.03067758e+11  8.49904979e+10  2.72e+00 2.18e-11  1.72e+03    69s
  15   1.02519942e+11  8.89877088e+10  2.37e+00 1.46e-11  1.28e+03    70s
  16   1.01786986e+11  9.05351367e+10  1.90e+00 2.18e-11  1.07e+03    71s
  17   1.01049739e+11  9.28646162e+10  1.45e+00 1.46e-11  7.77e+02    72s
  18   9.99472998e+10  9.43735679e+10  8.00e-01 1.46e-11  5.29e+02    74s
  19   9.95967003e+10  9.59626498e+10  5.98e-01 1.46e-11  3.45e+02    76s
  20   9.90682082e+10  9.67871376e+10  3.01e-01 2.18e-11  2.17e+02    78s
  21   9.88770780e+10  9.72564528e+10  1.96e-01 2.18e-11  1.54e+02    80s
  22   9.88052300e+10  9.75652736e+10  1.57e-01 2.18e-11  1.18e+02    82s
  23   9.87199814e+10  9.76847992e+10  1.12e-01 2.18e-11  9.83e+01    83s
  24   9.87010521e+10  9.77643795e+10  1.03e-01 2.18e-11  8.89e+01    85s
  25   9.86823795e+10  9.78622306e+10  9.30e-02 2.18e-11  7.79e+01    86s
  26   9.86519938e+10  9.80211345e+10  7.77e-02 1.46e-11  5.99e+01    88s
  27   9.86214712e+10  9.81344560e+10  6.23e-02 2.18e-11  4.62e+01    90s
  28   9.85746729e+10  9.82269450e+10  3.96e-02 2.18e-11  3.30e+01    93s
  29   9.85449393e+10  9.83135495e+10  2.56e-02 1.46e-11  2.20e+01    95s
  30   9.85228588e+10  9.83796787e+10  1.58e-02 1.46e-11  1.36e+01    98s
  31   9.85077639e+10  9.84104071e+10  9.11e-03 1.42e-09  9.24e+00   100s
  32   9.85005661e+10  9.84213781e+10  6.73e-03 2.83e-09  7.52e+00   102s
  33   9.84996870e+10  9.84290253e+10  6.35e-03 3.59e-09  6.71e+00   104s
  34   9.84962925e+10  9.84363819e+10  6.79e-03 4.40e-09  5.69e+00   105s
  35   9.84946232e+10  9.84424464e+10  7.73e-03 4.96e-09  4.95e+00   106s
  36   9.84934341e+10  9.84440248e+10  8.10e-03 5.08e-09  4.69e+00   107s
  37   9.84910033e+10  9.84521913e+10  9.13e-03 5.49e-09  3.68e+00   108s
  38   9.84897667e+10  9.84547807e+10  9.06e-03 5.53e-09  3.32e+00   109s
  39   9.84883688e+10  9.84587242e+10  9.06e-03 5.48e-09  2.81e+00   110s
  40   9.84874668e+10  9.84619384e+10  8.88e-03 5.34e-09  2.42e+00   111s
  41   9.84871035e+10  9.84624634e+10  8.77e-03 5.31e-09  2.34e+00   112s
  42   9.84866523e+10  9.84630975e+10  8.63e-03 5.26e-09  2.24e+00   114s
  43   9.84860201e+10  9.84641244e+10  8.39e-03 5.16e-09  2.08e+00   115s
  44   9.84851594e+10  9.84649278e+10  8.01e-03 5.07e-09  1.92e+00   116s
  45   9.84842958e+10  9.84661775e+10  7.53e-03 4.87e-09  1.72e+00   117s
  46   9.84832392e+10  9.84678365e+10  7.48e-03 4.55e-09  1.46e+00   118s
  47   9.84826247e+10  9.84691073e+10  8.92e-03 4.27e-09  1.28e+00   119s
  48   9.84818787e+10  9.84704280e+10  1.01e-02 4.06e-09  1.09e+00   121s
  49   9.84813790e+10  9.84721930e+10  1.04e-02 4.50e-09  8.72e-01   123s
  50   9.84807445e+10  9.84731126e+10  1.03e-02 4.55e-09  7.25e-01   125s
  51   9.84806351e+10  9.84739074e+10  1.03e-02 4.67e-09  6.39e-01   127s
  52   9.84804128e+10  9.84745135e+10  1.01e-02 5.12e-09  5.60e-01   129s
  53   9.84802321e+10  9.84747826e+10  9.84e-03 5.07e-09  5.17e-01   131s
  54   9.84799185e+10  9.84751750e+10  8.95e-03 5.01e-09  4.50e-01   133s
  55   9.84798569e+10  9.84753316e+10  8.81e-03 5.01e-09  4.30e-01   135s
  56   9.84795868e+10  9.84756971e+10  8.04e-03 4.67e-09  3.69e-01   137s
  57   9.84793966e+10  9.84758444e+10  6.79e-03 4.97e-09  3.37e-01   138s
  58   9.84792632e+10  9.84760079e+10  5.85e-03 5.22e-09  3.09e-01   140s
  59   9.84792018e+10  9.84765496e+10  5.34e-03 4.47e-09  2.52e-01   142s
  60   9.84791418e+10  9.84766531e+10  4.93e-03 4.33e-09  2.36e-01   144s
  61   9.84791122e+10  9.84769142e+10  4.68e-03 4.22e-09  2.09e-01   146s
  62   9.84790292e+10  9.84771440e+10  3.88e-03 4.04e-09  1.79e-01   148s
  63   9.84789683e+10  9.84775673e+10  3.23e-03 2.99e-09  1.33e-01   150s
  64   9.84789267e+10  9.84778298e+10  2.84e-03 2.33e-09  1.04e-01   152s
  65   9.84788986e+10  9.84779633e+10  2.52e-03 1.96e-09  8.88e-02   154s
  66   9.84788626e+10  9.84780616e+10  2.12e-03 1.77e-09  7.61e-02   156s
  67   9.84788503e+10  9.84781323e+10  1.98e-03 1.62e-09  6.82e-02   157s
  68   9.84788292e+10  9.84782460e+10  1.72e-03 1.31e-09  5.54e-02   159s
  69   9.84788103e+10  9.84783351e+10  1.51e-03 1.05e-09  4.51e-02   161s
  70   9.84787785e+10  9.84783579e+10  1.18e-03 9.95e-10  3.99e-02   163s
  71   9.84787611e+10  9.84784511e+10  9.54e-04 7.66e-10  2.94e-02   165s
  72   9.84787550e+10  9.84784887e+10  8.84e-04 6.73e-10  2.53e-02   166s
  73   9.84787525e+10  9.84785132e+10  8.55e-04 6.04e-10  2.27e-02   168s
  74   9.84787349e+10  9.84785359e+10  6.46e-04 5.53e-10  1.89e-02   170s
  75   9.84787229e+10  9.84785847e+10  5.12e-04 4.07e-10  1.31e-02   172s
  76   9.84787189e+10  9.84785910e+10  4.68e-04 3.86e-10  1.21e-02   174s
  77   9.84787120e+10  9.84786063e+10  3.84e-04 3.36e-10  1.00e-02   176s
  78   9.84787011e+10  9.84786243e+10  2.60e-04 2.79e-10  7.30e-03   178s
  79   9.84786945e+10  9.84786406e+10  1.92e-04 2.15e-10  5.11e-03   179s
  80   9.84786899e+10  9.84786518e+10  1.43e-04 1.74e-10  3.62e-03   181s
  81   9.84786858e+10  9.84786585e+10  9.68e-05 1.54e-10  2.60e-03   183s
  82   9.84786843e+10  9.84786642e+10  8.14e-05 1.11e-10  1.91e-03   185s
  83   9.84786813e+10  9.84786707e+10  5.19e-05 8.45e-11  9.98e-04   187s
  84   9.84786783e+10  9.84786748e+10  2.22e-05 5.93e-11  3.35e-04   189s
  85   9.84786761e+10  9.84786755e+10  8.77e-07 7.80e-11  6.15e-05   191s
  86   9.84786760e+10  9.84786759e+10  9.59e-08 2.18e-11  8.72e-06   192s
  87   9.84786760e+10  9.84786760e+10  1.11e-07 2.91e-11  5.01e-08   194s
  88   9.84786760e+10  9.84786760e+10  2.51e-08 2.18e-11  3.81e-11   195s

Barrier solved model in 88 iterations and 195.44 seconds (159.72 work units)
Optimal objective 9.84786760e+10

Crossover log...

  130342 DPushes remaining with DInf 0.0000000e+00               197s
   32693 DPushes remaining with DInf 0.0000000e+00               219s
    5368 DPushes remaining with DInf 0.0000000e+00               220s
       0 DPushes remaining with DInf 0.0000000e+00               221s
Warning: Markowitz tolerance tightened to 0.25

  496659 PPushes remaining with PInf 0.0000000e+00               222s
  205673 PPushes remaining with PInf 0.0000000e+00               225s
  164034 PPushes remaining with PInf 0.0000000e+00               230s
  109836 PPushes remaining with PInf 0.0000000e+00               235s
   96699 PPushes remaining with PInf 0.0000000e+00               240s
   82619 PPushes remaining with PInf 0.0000000e+00               245s
   64276 PPushes remaining with PInf 0.0000000e+00               250s
   47108 PPushes remaining with PInf 0.0000000e+00               255s
   25291 PPushes remaining with PInf 0.0000000e+00               260s
   14044 PPushes remaining with PInf 0.0000000e+00               265s
     765 PPushes remaining with PInf 0.0000000e+00               270s
       0 PPushes remaining with PInf 0.0000000e+00               271s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0400000e-01    271s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  626999    9.8478676e+10   0.000000e+00   3.040000e-01    272s
  627000    9.8478676e+10   0.000000e+00   0.000000e+00    282s

Solved with barrier
Solved in 627000 iterations and 281.82 seconds (246.33 work units)
Optimal objective  9.847867598e+10

User-callback calls 641373, time in user-callback 21.31 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17812815 columns and 33502782 nonzeros
Model fingerprint: 0x219dafec
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653124 rows and 9190638 columns (presolve time = 5s) ...
Presolve removed 7653147 rows and 9200183 columns (presolve time = 10s) ...
Presolve removed 11115801 rows and 12662837 columns (presolve time = 15s) ...
Presolve removed 11115804 rows and 12662840 columns (presolve time = 20s) ...
Presolve removed 11115923 rows and 12699700 columns (presolve time = 25s) ...
Presolve removed 11115923 rows and 12699700 columns
Presolve time: 29.69s
Presolved: 1158268 rows, 5113115 columns, 8584997 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 15.45s

Barrier statistics:
 AA' NZ     : 2.241e+06
 Factor NZ  : 5.068e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.030e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.23847149e+15 -4.27169298e+15  1.07e+08 9.09e-13  4.28e+09    51s
   1   7.90780766e+14 -4.43939211e+14  7.58e+06 2.91e-11  3.28e+08    52s
   2   7.29692986e+13 -5.06808800e+13  6.87e+05 1.21e-09  3.00e+07    54s
   3   1.39797883e+13 -2.12749468e+13  1.28e+05 3.12e-10  6.44e+06    56s
   4   4.44925313e+12 -1.07772606e+13  3.92e+04 1.34e-10  2.21e+06    57s
   5   1.61751662e+12 -6.21264890e+12  1.30e+04 7.91e-11  9.41e+05    58s
   6   8.06316687e+11 -2.26630588e+12  5.38e+03 4.87e-11  3.35e+05    60s
   7   3.30200238e+11 -8.33332602e+11  1.22e+03 3.77e-11  1.16e+05    61s
   8   2.10073018e+11 -3.00887466e+11  3.67e+02 9.35e-11  4.93e+04    62s
   9   1.56652676e+11 -1.37615760e+11  1.22e+02 6.08e-11  2.81e+04    63s
  10   1.29254717e+11 -3.94876794e+10  4.22e+01 3.26e-11  1.61e+04    65s
  11   1.25666634e+11 -3.11458144e+09  3.54e+01 2.30e-11  1.22e+04    66s
  12   1.10270243e+11  4.82593476e+10  8.66e+00 2.18e-11  5.89e+03    67s
  13   1.05908989e+11  7.69493342e+10  4.80e+00 2.18e-11  2.75e+03    69s
  14   1.03067758e+11  8.49904979e+10  2.72e+00 2.18e-11  1.72e+03    71s
  15   1.02519942e+11  8.89877088e+10  2.37e+00 1.46e-11  1.28e+03    72s
  16   1.01786986e+11  9.05351367e+10  1.90e+00 2.18e-11  1.07e+03    73s
  17   1.01049739e+11  9.28646162e+10  1.45e+00 1.46e-11  7.77e+02    74s
  18   9.99472998e+10  9.43735679e+10  8.00e-01 1.46e-11  5.29e+02    76s
  19   9.95967003e+10  9.59626498e+10  5.98e-01 1.46e-11  3.45e+02    78s
  20   9.90682082e+10  9.67871376e+10  3.01e-01 2.18e-11  2.17e+02    80s
  21   9.88770780e+10  9.72564528e+10  1.96e-01 2.18e-11  1.54e+02    82s
  22   9.88052300e+10  9.75652736e+10  1.57e-01 2.18e-11  1.18e+02    84s
  23   9.87199814e+10  9.76847992e+10  1.12e-01 2.18e-11  9.83e+01    86s
  24   9.87010521e+10  9.77643795e+10  1.03e-01 2.18e-11  8.89e+01    87s
  25   9.86823795e+10  9.78622306e+10  9.30e-02 2.18e-11  7.79e+01    88s
  26   9.86519938e+10  9.80211345e+10  7.77e-02 1.46e-11  5.99e+01    90s
  27   9.86214712e+10  9.81344560e+10  6.23e-02 2.18e-11  4.62e+01    93s
  28   9.85746729e+10  9.82269450e+10  3.96e-02 2.18e-11  3.30e+01    95s
  29   9.85449393e+10  9.83135495e+10  2.56e-02 1.46e-11  2.20e+01    98s
  30   9.85228588e+10  9.83796787e+10  1.58e-02 1.46e-11  1.36e+01   100s
  31   9.85077639e+10  9.84104071e+10  9.11e-03 1.42e-09  9.24e+00   103s
  32   9.85005661e+10  9.84213781e+10  6.73e-03 2.83e-09  7.52e+00   105s
  33   9.84996870e+10  9.84290253e+10  6.35e-03 3.59e-09  6.71e+00   106s
  34   9.84962925e+10  9.84363819e+10  6.79e-03 4.40e-09  5.69e+00   107s
  35   9.84946232e+10  9.84424464e+10  7.73e-03 4.96e-09  4.95e+00   108s
  36   9.84934341e+10  9.84440248e+10  8.10e-03 5.08e-09  4.69e+00   110s
  37   9.84910033e+10  9.84521913e+10  9.13e-03 5.49e-09  3.68e+00   111s
  38   9.84897667e+10  9.84547807e+10  9.06e-03 5.53e-09  3.32e+00   112s
  39   9.84883688e+10  9.84587242e+10  9.06e-03 5.48e-09  2.81e+00   113s
  40   9.84874668e+10  9.84619384e+10  8.88e-03 5.34e-09  2.42e+00   114s
  41   9.84871035e+10  9.84624634e+10  8.77e-03 5.31e-09  2.34e+00   115s
  42   9.84866523e+10  9.84630975e+10  8.63e-03 5.26e-09  2.24e+00   116s
