SLURM_JOB_ID: 55978738
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n16
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 10:20:22 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 8221308 columns (presolve time = 10s) ...
Presolve removed 10471839 rows and 11040000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 22s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 32.79s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 13s
Elapsed ordering time = 15s
Ordering time: 17.37s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    56s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    58s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    60s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    62s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    64s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    65s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    66s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    68s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    69s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    70s
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0263758e+11   1.105897e+06   0.000000e+00      7s
   17859    1.0264667e+11   0.000000e+00   0.000000e+00     12s

Solved in 17859 iterations and 15.78 seconds (14.68 work units)
Optimal objective  1.026466728e+11

User-callback calls 17876, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0350433e+11   6.575048e+05   0.000000e+00      7s
   14583    1.0351935e+11   0.000000e+00   0.000000e+00     11s

Solved in 14583 iterations and 15.56 seconds (14.56 work units)
Optimal objective  1.035193494e+11

User-callback calls 14600, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0440583e+11   7.902983e+05   0.000000e+00      7s
   17147    1.0441138e+11   0.000000e+00   0.000000e+00     12s

Solved in 17147 iterations and 15.89 seconds (14.53 work units)
Optimal objective  1.044113791e+11

User-callback calls 17164, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 1633635 rows, 3075080 columns and 4835670 nonzeros
Model fingerprint: 0x88dd9da0
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [1e+03, 8e+03]
  RHS range        [3e+01, 1e+04]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1598691 rows and 2983487 columns
Presolve time: 2.41s
Presolved: 34944 rows, 91593 columns, 179524 nonzeros

Ordering time: 0.00s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.794e+04
 Factor NZ  : 2.458e+05 (roughly 50 MB of memory)
 Factor Ops : 1.781e+06 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.12789767e+13 -4.17043898e+12  2.60e+06 4.52e-13  1.79e+09     2s
   1   1.54485711e+12 -4.48048515e+12  4.38e+05 1.25e+03  3.89e+08     3s
   2   2.19924808e+11 -3.68011910e+12  1.65e+04 5.45e+02  7.71e+07     3s
   3   1.20919417e+11 -2.36204631e+11  6.54e-08 5.05e+00  2.47e+06     3s
   4   3.62630906e+10 -5.95019516e+10  4.66e-08 1.17e+00  5.87e+05     3s
   5   2.52775064e+10 -1.42144979e+10  3.04e-08 2.85e-01  2.34e+05     3s
   6   1.48914910e+10 -1.62859706e+09  1.37e-08 9.63e-02  9.63e+04     3s
   7   1.13180014e+10  1.46569661e+09  8.61e-09 4.80e-02  5.71e+04     3s
   8   8.91718871e+09  3.26311962e+09  5.36e-09 1.83e-02  3.26e+04     3s
   9   7.26678293e+09  3.97822387e+09  3.26e-09 7.38e-03  1.89e+04     3s
  10   6.24262157e+09  4.29420487e+09  2.79e-09 3.51e-03  1.12e+04     3s
  11   5.73166558e+09  4.50574177e+09  1.28e-09 9.47e-04  7.05e+03     3s
  12   5.50189487e+09  4.60668376e+09  9.31e-10 8.73e-11  5.15e+03     3s
  13   5.35663085e+09  4.72663035e+09  2.68e-09 8.73e-11  3.62e+03     3s
  14   5.29107983e+09  4.82354039e+09  5.36e-09 4.07e-10  2.68e+03     3s
  15   5.26873541e+09  4.89740420e+09  4.21e-07 2.04e-10  2.13e+03     3s
  16   5.20788982e+09  4.91577698e+09  8.06e-07 1.60e-10  1.68e+03     3s
  17   5.16632855e+09  4.96593876e+09  8.68e-07 9.09e-13  1.15e+03     3s
  18   5.15692356e+09  4.96685882e+09  7.18e-07 9.09e-13  1.09e+03     3s
  19   5.13379917e+09  4.99763936e+09  5.02e-07 9.09e-13  7.82e+02     3s
  20   5.10444162e+09  5.01861130e+09  3.18e-07 8.73e-11  4.93e+02     3s
  21   5.09298041e+09  5.03797641e+09  7.53e-07 9.09e-13  3.16e+02     3s
  22   5.08549233e+09  5.05059600e+09  3.28e-07 1.66e-09  2.00e+02     3s
  23   5.07899243e+09  5.05485070e+09  1.33e-06 1.67e-09  1.39e+02     3s
  24   5.07516861e+09  5.05779720e+09  1.24e-06 1.40e-09  9.97e+01     3s
  25   5.07248802e+09  5.05938946e+09  3.97e-07 1.14e-09  7.52e+01     3s
  26   5.07108839e+09  5.06044696e+09  2.87e-07 1.01e-09  6.11e+01     3s
  27   5.07004767e+09  5.06250957e+09  2.03e-07 5.68e-10  4.33e+01     3s
  28   5.06823849e+09  5.06363347e+09  2.84e-07 5.31e-10  2.64e+01     3s
  29   5.06728151e+09  5.06496614e+09  5.09e-07 2.18e-10  1.33e+01     3s
  30   5.06700271e+09  5.06582138e+09  2.74e-07 8.73e-11  6.78e+00     4s
  31   5.06674219e+09  5.06610782e+09  5.06e-07 9.09e-13  3.64e+00     4s
  32   5.06659717e+09  5.06629736e+09  3.27e-07 1.89e-10  1.72e+00     4s
  33   5.06651241e+09  5.06636741e+09  3.02e-07 9.09e-13  8.32e-01     4s
  34   5.06646564e+09  5.06639886e+09  1.62e-07 1.46e-10  3.83e-01     4s
  35   5.06644278e+09  5.06641809e+09  2.01e-07 5.82e-11  1.42e-01     4s
  36   5.06643439e+09  5.06642390e+09  1.15e-07 1.16e-10  6.01e-02     4s
  37   5.06642810e+09  5.06642734e+09  9.04e-09 3.20e-10  4.33e-03     4s
  38   5.06642759e+09  5.06642757e+09  5.82e-09 1.33e-09  1.38e-04     4s
  39   5.06642758e+09  5.06642758e+09  6.98e-10 2.75e-09  9.10e-06     4s
  40   5.06642758e+09  5.06642758e+09  4.66e-10 2.89e-09  6.30e-07     4s
  41   5.06642758e+09  5.06642758e+09  4.66e-10 5.62e-09  1.31e-07     4s
  42   5.06642758e+09  5.06642758e+09  4.07e-10 8.24e-09  1.49e-08     4s
  43   5.06642758e+09  5.06642758e+09  5.82e-10 5.60e-09  1.87e-09     4s

Barrier solved model in 43 iterations and 4.01 seconds (2.64 work units)
Optimal objective 5.06642758e+09

Crossover log...

     549 DPushes remaining with DInf 0.0000000e+00                 4s
       0 DPushes remaining with DInf 0.0000000e+00                 4s

    2087 PPushes remaining with PInf 0.0000000e+00                 4s
       0 PPushes remaining with PInf 0.0000000e+00                 4s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4203224e-10      4s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2639    5.0664276e+09   0.000000e+00   0.000000e+00      5s

Solved with barrier
Solved in 2639 iterations and 5.18 seconds (3.48 work units)
Optimal objective  5.066427582e+09

User-callback calls 3403, time in user-callback 0.00 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0x370438fa
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7399990 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7442162 columns (presolve time = 10s) ...
Presolve removed 8943215 rows and 9590000 columns (presolve time = 15s) ...
Presolve removed 11107092 rows and 11753877 columns (presolve time = 23s) ...
Presolve removed 11114322 rows and 11779250 columns (presolve time = 25s) ...
Presolve removed 11114322 rows and 11883402 columns
Presolve time: 34.03s
Presolved: 1159869 rows, 5457669 columns, 8930998 nonzeros

Elapsed ordering time = 11s
Ordering time: 13.93s

Barrier statistics:
 AA' NZ     : 2.250e+06
 Factor NZ  : 5.073e+07 (roughly 3.0 GB of memory)
 Factor Ops : 8.986e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99523950e+15 -4.26412712e+15  1.07e+08 9.09e-13  4.23e+09    53s
   1   5.19082591e+14 -4.28426536e+14  8.00e+06 2.91e-11  3.19e+08    55s
   2   4.57577049e+13 -5.57433061e+13  6.86e+05 1.39e-10  2.83e+07    56s
   3   1.06600075e+13 -2.33507378e+13  1.50e+05 9.53e-11  6.93e+06    58s
   4   3.93760659e+12 -1.25429376e+13  5.19e+04 6.18e-11  2.62e+06    60s
   5   1.75375223e+12 -6.96785093e+12  2.12e+04 5.17e-11  1.15e+06    61s
   6   7.35363361e+11 -2.86969983e+12  7.42e+03 5.89e-11  4.08e+05    62s
   7   3.34758750e+11 -7.40208284e+11  2.22e+03 4.98e-11  1.10e+05    63s
   8   1.87679963e+11 -2.49676021e+11  5.52e+02 2.80e-11  4.18e+04    65s
   9   1.50078943e+11 -1.00841382e+11  2.40e+02 2.18e-11  2.36e+04    66s
  10   1.21089234e+11 -9.06905988e+08  5.70e+01 2.18e-11  1.14e+04    67s
  11   1.16099474e+11  3.67408876e+10  3.99e+01 2.18e-11  7.38e+03    69s
  12   1.08009086e+11  6.49133603e+10  1.66e+01 2.18e-11  4.00e+03    70s
  13   1.06193003e+11  7.45203393e+10  1.30e+01 2.18e-11  2.94e+03    71s
  14   1.03477672e+11  8.37541551e+10  7.73e+00 2.18e-11  1.83e+03    73s
  15   1.01790180e+11  9.06229929e+10  4.84e+00 2.18e-11  1.04e+03    75s
  16   1.00918319e+11  9.27184664e+10  3.46e+00 1.46e-11  7.60e+02    76s
  17   1.00433515e+11  9.39701746e+10  2.71e+00 2.18e-11  5.99e+02    78s
  18   1.00004009e+11  9.50824235e+10  2.06e+00 2.18e-11  4.56e+02    79s
  19   9.96871080e+10  9.61204560e+10  1.59e+00 1.46e-11  3.31e+02    80s
  20   9.92662339e+10  9.67862468e+10  9.80e-01 2.18e-11  2.30e+02    81s
  21   9.91096829e+10  9.72959929e+10  7.47e-01 1.46e-11  1.68e+02    84s
  22   9.89466065e+10  9.76035811e+10  5.15e-01 1.46e-11  1.25e+02    86s
  23   9.88356593e+10  9.77677994e+10  3.59e-01 1.46e-11  9.90e+01    89s
  24   9.88064906e+10  9.78984347e+10  3.17e-01 1.46e-11  8.42e+01    90s
  25   9.87656130e+10  9.80804395e+10  2.60e-01 1.46e-11  6.35e+01    93s
  26   9.86859393e+10  9.82230097e+10  1.52e-01 1.46e-11  4.29e+01    96s
  27   9.86603885e+10  9.83542740e+10  1.18e-01 1.46e-11  2.84e+01    98s
  28   9.86223189e+10  9.84362406e+10  7.08e-02 2.18e-11  1.72e+01   101s
  29   9.86006320e+10  9.84761992e+10  4.55e-02 1.24e-09  1.15e+01   104s
  30   9.85876581e+10  9.84999033e+10  3.13e-02 3.99e-09  8.14e+00   106s
  31   9.85804511e+10  9.85067819e+10  2.52e-02 4.96e-09  6.83e+00   107s
  32   9.85782623e+10  9.85106571e+10  2.20e-02 5.27e-09  6.27e+00   108s
  33   9.85767444e+10  9.85147417e+10  2.03e-02 5.52e-09  5.75e+00   109s
  34   9.85733127e+10  9.85214140e+10  1.71e-02 5.90e-09  4.81e+00   111s
  35   9.85726758e+10  9.85237199e+10  1.67e-02 5.94e-09  4.54e+00   112s
  36   9.85707191e+10  9.85290451e+10  1.48e-02 6.01e-09  3.86e+00   113s
  37   9.85683654e+10  9.85327716e+10  1.39e-02 5.95e-09  3.30e+00   114s
  38   9.85664885e+10  9.85350806e+10  1.03e-02 5.81e-09  2.91e+00   115s
  39   9.85654896e+10  9.85364080e+10  8.28e-03 5.68e-09  2.70e+00   116s
  40   9.85639160e+10  9.85389643e+10  9.19e-03 5.38e-09  2.31e+00   118s
  41   9.85632933e+10  9.85418712e+10  8.62e-03 4.91e-09  1.99e+00   119s
  42   9.85619368e+10  9.85429627e+10  6.66e-03 4.72e-09  1.76e+00   120s
  43   9.85613563e+10  9.85451975e+10  8.43e-03 4.24e-09  1.50e+00   121s
  44   9.85607439e+10  9.85469031e+10  9.56e-03 4.06e-09  1.28e+00   122s
  45   9.85599873e+10  9.85476126e+10  1.03e-02 4.32e-09  1.15e+00   124s
  46   9.85592706e+10  9.85501275e+10  1.04e-02 4.12e-09  8.48e-01   126s
  47   9.85588436e+10  9.85512411e+10  9.99e-03 4.08e-09  7.05e-01   128s
  48   9.85585522e+10  9.85519491e+10  9.45e-03 4.29e-09  6.12e-01   130s
  49   9.85583517e+10  9.85526116e+10  9.12e-03 4.09e-09  5.32e-01   132s
  50   9.85581536e+10  9.85531237e+10  8.55e-03 3.95e-09  4.66e-01   134s
  51   9.85579619e+10  9.85534535e+10  7.75e-03 3.82e-09  4.18e-01   136s
  52   9.85578939e+10  9.85536285e+10  7.42e-03 3.82e-09  3.95e-01   138s
  53   9.85578633e+10  9.85538366e+10  7.28e-03 3.65e-09  3.73e-01   140s
  54   9.85577107e+10  9.85542579e+10  6.51e-03 3.32e-09  3.20e-01   142s
  55   9.85575890e+10  9.85545455e+10  5.74e-03 3.40e-09  2.82e-01   144s
  56   9.85575225e+10  9.85548459e+10  5.21e-03 3.35e-09  2.48e-01   146s
  57   9.85574442e+10  9.85551487e+10  4.55e-03 3.06e-09  2.13e-01   148s
  58   9.85574117e+10  9.85554151e+10  4.25e-03 2.84e-09  1.85e-01   150s
  59   9.85573098e+10  9.85556034e+10  3.33e-03 2.57e-09  1.58e-01   152s
  60   9.85572731e+10  9.85558212e+10  2.95e-03 2.32e-09  1.35e-01   154s
  61   9.85572523e+10  9.85559691e+10  2.77e-03 2.15e-09  1.19e-01   156s
  62   9.85572287e+10  9.85561558e+10  2.53e-03 1.92e-09  9.95e-02   158s
  63   9.85571975e+10  9.85562810e+10  2.28e-03 1.75e-09  8.50e-02   160s
  64   9.85571797e+10  9.85563656e+10  2.10e-03 1.62e-09  7.55e-02   162s
  65   9.85571719e+10  9.85563878e+10  2.01e-03 1.60e-09  7.27e-02   164s
  66   9.85571562e+10  9.85565106e+10  1.83e-03 1.41e-09  5.99e-02   166s
  67   9.85571186e+10  9.85565541e+10  1.40e-03 1.35e-09  5.23e-02   168s
  68   9.85571082e+10  9.85566242e+10  1.27e-03 1.22e-09  4.49e-02   170s
  69   9.85570921e+10  9.85567113e+10  1.07e-03 1.05e-09  3.53e-02   172s
  70   9.85570740e+10  9.85567699e+10  8.83e-04 9.26e-10  2.82e-02   174s
  71   9.85570618e+10  9.85568034e+10  7.43e-04 8.42e-10  2.40e-02   176s
  72   9.85570586e+10  9.85568125e+10  7.06e-04 8.18e-10  2.28e-02   178s
  73   9.85570566e+10  9.85568261e+10  6.83e-04 7.77e-10  2.14e-02   180s
  74   9.85570467e+10  9.85568546e+10  5.67e-04 7.07e-10  1.78e-02   182s
  75   9.85570440e+10  9.85568780e+10  5.36e-04 6.25e-10  1.54e-02   183s
  76   9.85570283e+10  9.85569091e+10  3.57e-04 4.96e-10  1.11e-02   185s
  77   9.85570223e+10  9.85569352e+10  2.88e-04 4.05e-10  8.08e-03   187s
  78   9.85570143e+10  9.85569596e+10  2.04e-04 3.14e-10  5.08e-03   189s
  79   9.85570023e+10  9.85569795e+10  6.86e-05 2.77e-10  2.11e-03   191s
  80   9.85569985e+10  9.85569878e+10  2.55e-05 1.88e-10  9.91e-04   193s
  81   9.85569967e+10  9.85569922e+10  2.79e-05 8.95e-11  4.19e-04   195s
  82   9.85569962e+10  9.85569926e+10  1.70e-05 8.08e-11  3.31e-04   197s
  83   9.85569957e+10  9.85569951e+10  3.25e-06 2.91e-11  5.17e-05   199s
  84   9.85569955e+10  9.85569954e+10  7.99e-08 2.91e-11  5.02e-06   200s
  85   9.85569955e+10  9.85569955e+10  7.99e-08 2.91e-11  1.89e-09   202s

Barrier solved model in 85 iterations and 202.20 seconds (160.04 work units)
Optimal objective 9.85569955e+10

Crossover log...

  130786 DPushes remaining with DInf 0.0000000e+00               204s
   34234 DPushes remaining with DInf 0.0000000e+00               205s
       0 DPushes remaining with DInf 0.0000000e+00               207s

  496782 PPushes remaining with PInf 0.0000000e+00               208s
  247740 PPushes remaining with PInf 0.0000000e+00               210s
  171968 PPushes remaining with PInf 0.0000000e+00               215s
  135858 PPushes remaining with PInf 0.0000000e+00               220s
   94318 PPushes remaining with PInf 0.0000000e+00               226s
   75519 PPushes remaining with PInf 0.0000000e+00               231s
   57727 PPushes remaining with PInf 0.0000000e+00               236s
   37891 PPushes remaining with PInf 0.0000000e+00               240s
   23673 PPushes remaining with PInf 0.0000000e+00               245s
    7751 PPushes remaining with PInf 0.0000000e+00               252s
     698 PPushes remaining with PInf 0.0000000e+00               255s
       0 PPushes remaining with PInf 0.0000000e+00               256s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8316571e-10    256s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  627571    9.8556995e+10   0.000000e+00   0.000000e+00    266s

Solved with barrier
Solved in 627571 iterations and 265.74 seconds (238.88 work units)
Optimal objective  9.855699548e+10

User-callback calls 643011, time in user-callback 0.18 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0x370438fa
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653018 rows and 7364914 columns (presolve time = 5s) ...
Presolve removed 7653147 rows and 7442162 columns (presolve time = 10s) ...
Presolve removed 8743215 rows and 9390000 columns (presolve time = 15s) ...
Presolve removed 11107092 rows and 11753877 columns (presolve time = 23s) ...
Presolve removed 11114322 rows and 11779250 columns (presolve time = 25s) ...
Presolve removed 11114322 rows and 11883402 columns
Presolve time: 34.19s
Presolved: 1159869 rows, 5457669 columns, 8930998 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 15.71s

Barrier statistics:
 AA' NZ     : 2.250e+06
 Factor NZ  : 5.073e+07 (roughly 3.0 GB of memory)
 Factor Ops : 8.986e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99523950e+15 -4.26412712e+15  1.07e+08 9.09e-13  4.23e+09    56s
   1   5.19082591e+14 -4.28426536e+14  8.00e+06 2.91e-11  3.19e+08    57s
   2   4.57577049e+13 -5.57433061e+13  6.86e+05 1.39e-10  2.83e+07    59s
   3   1.06600075e+13 -2.33507378e+13  1.50e+05 9.53e-11  6.93e+06    61s
   4   3.93760659e+12 -1.25429376e+13  5.19e+04 6.18e-11  2.62e+06    63s
   5   1.75375223e+12 -6.96785093e+12  2.12e+04 5.17e-11  1.15e+06    64s
   6   7.35363361e+11 -2.86969983e+12  7.42e+03 5.89e-11  4.08e+05    65s
   7   3.34758750e+11 -7.40208284e+11  2.22e+03 4.98e-11  1.10e+05    66s
   8   1.87679963e+11 -2.49676021e+11  5.52e+02 2.80e-11  4.18e+04    68s
   9   1.50078943e+11 -1.00841382e+11  2.40e+02 2.18e-11  2.36e+04    69s
  10   1.21089234e+11 -9.06905988e+08  5.70e+01 2.18e-11  1.14e+04    70s
  11   1.16099474e+11  3.67408876e+10  3.99e+01 2.18e-11  7.38e+03    72s
  12   1.08009086e+11  6.49133603e+10  1.66e+01 2.18e-11  4.00e+03    73s
  13   1.06193003e+11  7.45203393e+10  1.30e+01 2.18e-11  2.94e+03    74s
  14   1.03477672e+11  8.37541551e+10  7.73e+00 2.18e-11  1.83e+03    76s
  15   1.01790180e+11  9.06229929e+10  4.84e+00 2.18e-11  1.04e+03    78s
  16   1.00918319e+11  9.27184664e+10  3.46e+00 1.46e-11  7.60e+02    80s
  17   1.00433515e+11  9.39701746e+10  2.71e+00 2.18e-11  5.99e+02    81s
  18   1.00004009e+11  9.50824235e+10  2.06e+00 2.18e-11  4.56e+02    82s
  19   9.96871080e+10  9.61204560e+10  1.59e+00 1.46e-11  3.31e+02    83s
  20   9.92662339e+10  9.67862468e+10  9.80e-01 2.18e-11  2.30e+02    85s
  21   9.91096829e+10  9.72959929e+10  7.47e-01 1.46e-11  1.68e+02    87s
  22   9.89466065e+10  9.76035811e+10  5.15e-01 1.46e-11  1.25e+02    90s
  23   9.88356593e+10  9.77677994e+10  3.59e-01 1.46e-11  9.90e+01    92s
  24   9.88064906e+10  9.78984347e+10  3.17e-01 1.46e-11  8.42e+01    94s
  25   9.87656130e+10  9.80804395e+10  2.60e-01 1.46e-11  6.35e+01    97s
  26   9.86859393e+10  9.82230097e+10  1.52e-01 1.46e-11  4.29e+01    99s
  27   9.86603885e+10  9.83542740e+10  1.18e-01 1.46e-11  2.84e+01   102s
  28   9.86223189e+10  9.84362406e+10  7.08e-02 2.18e-11  1.72e+01   105s
  29   9.86006320e+10  9.84761992e+10  4.55e-02 1.24e-09  1.15e+01   107s
  30   9.85876581e+10  9.84999033e+10  3.13e-02 3.99e-09  8.14e+00   109s
  31   9.85804511e+10  9.85067819e+10  2.52e-02 4.96e-09  6.83e+00   111s
  32   9.85782623e+10  9.85106571e+10  2.20e-02 5.27e-09  6.27e+00   112s
  33   9.85767444e+10  9.85147417e+10  2.03e-02 5.52e-09  5.75e+00   113s
  34   9.85733127e+10  9.85214140e+10  1.71e-02 5.90e-09  4.81e+00   114s
  35   9.85726758e+10  9.85237199e+10  1.67e-02 5.94e-09  4.54e+00   116s
  36   9.85707191e+10  9.85290451e+10  1.48e-02 6.01e-09  3.86e+00   117s
  37   9.85683654e+10  9.85327716e+10  1.39e-02 5.95e-09  3.30e+00   118s
  38   9.85664885e+10  9.85350806e+10  1.03e-02 5.81e-09  2.91e+00   119s
  39   9.85654896e+10  9.85364080e+10  8.28e-03 5.68e-09  2.70e+00   120s
  40   9.85639160e+10  9.85389643e+10  9.19e-03 5.38e-09  2.31e+00   122s
  41   9.85632933e+10  9.85418712e+10  8.62e-03 4.91e-09  1.99e+00   123s
  42   9.85619368e+10  9.85429627e+10  6.66e-03 4.72e-09  1.76e+00   124s
  43   9.85613563e+10  9.85451975e+10  8.43e-03 4.24e-09  1.50e+00   125s
  44   9.85607439e+10  9.85469031e+10  9.56e-03 4.06e-09  1.28e+00   126s
  45   9.85599873e+10  9.85476126e+10  1.03e-02 4.32e-09  1.15e+00   128s
  46   9.85592706e+10  9.85501275e+10  1.04e-02 4.12e-09  8.48e-01   130s
  47   9.85588436e+10  9.85512411e+10  9.99e-03 4.08e-09  7.05e-01   132s
  48   9.85585522e+10  9.85519491e+10  9.45e-03 4.29e-09  6.12e-01   134s
  49   9.85583517e+10  9.85526116e+10  9.12e-03 4.09e-09  5.32e-01   136s
  50   9.85581536e+10  9.85531237e+10  8.55e-03 3.95e-09  4.66e-01   138s
  51   9.85579619e+10  9.85534535e+10  7.75e-03 3.82e-09  4.18e-01   140s
  52   9.85578939e+10  9.85536285e+10  7.42e-03 3.82e-09  3.95e-01   142s
  53   9.85578633e+10  9.85538366e+10  7.28e-03 3.65e-09  3.73e-01   144s
  54   9.85577107e+10  9.85542579e+10  6.51e-03 3.32e-09  3.20e-01   146s
  55   9.85575890e+10  9.85545455e+10  5.74e-03 3.40e-09  2.82e-01   148s
  56   9.85575225e+10  9.85548459e+10  5.21e-03 3.35e-09  2.48e-01   150s
  57   9.85574442e+10  9.85551487e+10  4.55e-03 3.06e-09  2.13e-01   152s
  58   9.85574117e+10  9.85554151e+10  4.25e-03 2.84e-09  1.85e-01   154s
  59   9.85573098e+10  9.85556034e+10  3.33e-03 2.57e-09  1.58e-01   156s
  60   9.85572731e+10  9.85558212e+10  2.95e-03 2.32e-09  1.35e-01   158s
  61   9.85572523e+10  9.85559691e+10  2.77e-03 2.15e-09  1.19e-01   160s
  62   9.85572287e+10  9.85561558e+10  2.53e-03 1.92e-09  9.95e-02   162s
